timestamp,kafka_consumer_lag,kafka_consume_rate_per_sec,jvm_heap_percent,jvm_gc_pause_seconds_p99
2026-04-22T00:00:00Z,200,51,62.0,0.1
2026-04-22T00:01:00Z,200,51,62.3,0.1
2026-04-22T00:02:00Z,200,51,62.5,0.1
2026-04-22T00:03:00Z,200,51,62.8,0.1
2026-04-22T00:04:00Z,200,51,63.0,0.1
2026-04-22T00:05:00Z,200,51,63.3,0.1
2026-04-22T00:06:00Z,200,51,63.6,0.1
2026-04-22T00:07:00Z,200,51,63.8,0.1
2026-04-22T00:08:00Z,200,51,64.1,0.1
2026-04-22T00:09:00Z,200,51,64.3,0.1
2026-04-22T00:10:00Z,200,51,64.6,0.1
2026-04-22T00:11:00Z,200,51,64.9,0.1
2026-04-22T00:12:00Z,200,51,65.1,0.1
2026-04-22T00:13:00Z,200,51,65.4,0.1
2026-04-22T00:14:00Z,200,51,65.6,0.1
2026-04-22T00:15:00Z,200,51,65.9,0.1
2026-04-22T00:16:00Z,200,51,66.2,0.1
2026-04-22T00:17:00Z,200,51,66.4,0.1
2026-04-22T00:18:00Z,200,51,66.7,0.1
2026-04-22T00:19:00Z,200,51,66.9,0.1
2026-04-22T00:20:00Z,200,51,67.2,0.1
2026-04-22T00:21:00Z,200,51,67.5,0.1
2026-04-22T00:22:00Z,200,51,67.7,0.1
2026-04-22T00:23:00Z,200,51,68.0,0.1
2026-04-22T00:24:00Z,200,51,68.2,0.1
2026-04-22T00:25:00Z,200,51,68.5,0.1
2026-04-22T00:26:00Z,200,51,68.8,0.1
2026-04-22T00:27:00Z,200,51,69.0,0.1
2026-04-22T00:28:00Z,200,51,69.3,0.1
2026-04-22T00:29:00Z,200,51,69.5,0.1
2026-04-22T00:30:00Z,200,51,69.8,0.1
2026-04-22T00:31:00Z,200,51,70.1,0.1
2026-04-22T00:32:00Z,200,51,70.3,0.1
2026-04-22T00:33:00Z,200,51,70.6,0.1
2026-04-22T00:34:00Z,200,51,70.8,0.1
2026-04-22T00:35:00Z,200,51,71.1,0.1
2026-04-22T00:36:00Z,200,51,71.4,0.1
2026-04-22T00:37:00Z,200,51,71.6,0.1
2026-04-22T00:38:00Z,200,51,71.9,0.1
2026-04-22T00:39:00Z,200,51,72.1,0.1
2026-04-22T00:40:00Z,200,51,72.4,0.1
2026-04-22T00:41:00Z,200,51,72.7,0.1
2026-04-22T00:42:00Z,200,51,72.9,0.1
2026-04-22T00:43:00Z,200,51,73.2,0.1
2026-04-22T00:44:00Z,200,51,73.4,0.1
2026-04-22T00:45:00Z,200,51,73.7,0.1
2026-04-22T00:46:00Z,200,51,74.0,0.1
2026-04-22T00:47:00Z,200,51,74.2,0.1
2026-04-22T00:48:00Z,200,51.0,74.5,0.1
2026-04-22T00:49:00Z,225,50.2,74.7,0.1
2026-04-22T00:50:00Z,251,49.4,75.0,0.1
2026-04-22T00:51:00Z,278,48.6,75.3,0.1
2026-04-22T00:52:00Z,307,47.8,75.5,0.1
2026-04-22T00:53:00Z,337,47.0,75.8,0.1
2026-04-22T00:54:00Z,368,46.2,76.0,0.1
2026-04-22T00:55:00Z,400,45.4,76.3,0.1
2026-04-22T00:56:00Z,433,44.6,76.6,0.1
2026-04-22T00:57:00Z,468,43.8,76.8,0.1
2026-04-22T00:58:00Z,504,43.0,77.1,0.1
2026-04-22T00:59:00Z,540,42.2,77.3,0.1
2026-04-22T01:00:00Z,578,41.4,77.6,0.1
2026-04-22T01:01:00Z,617,40.6,77.9,0.1
2026-04-22T01:02:00Z,657,39.8,78.1,0.1
2026-04-22T01:03:00Z,698,39.0,78.4,0.1
2026-04-22T01:04:00Z,740,38.2,78.6,0.1
2026-04-22T01:05:00Z,783,37.4,78.9,0.1
2026-04-22T01:06:00Z,827,36.6,79.2,0.1
2026-04-22T01:07:00Z,873,35.8,79.4,0.1
2026-04-22T01:08:00Z,919,35.0,79.7,0.1
2026-04-22T01:09:00Z,966,34.2,79.9,0.1
