timestamp,pg_connections_active,http_rps,http_5xx_rate,latency_p99_ms,jvm_heap_percent,kafka_consumer_lag
2026-04-21T00:00:00Z,40.0,120.0,0.002,180.0,55.0,500.0
2026-04-21T00:01:00Z,40.5,121.2,0.0021,182.0,55.1,502.0
2026-04-21T00:02:00Z,41.0,122.5,0.0022,183.0,55.2,503.0
2026-04-21T00:03:00Z,41.6,123.7,0.0023,185.0,55.3,505.0
2026-04-21T00:04:00Z,42.1,125.0,0.0024,187.0,55.4,506.0
2026-04-21T00:05:00Z,42.6,126.3,0.0025,188.0,55.5,508.0
2026-04-21T00:06:00Z,43.1,127.5,0.0026,190.0,55.6,510.0
2026-04-21T00:07:00Z,43.6,128.6,0.0026,192.0,55.7,511.0
2026-04-21T00:08:00Z,44.0,129.8,0.0027,193.0,55.8,513.0
2026-04-21T00:09:00Z,44.4,130.8,0.0028,194.0,55.9,514.0
2026-04-21T00:10:00Z,44.8,131.8,0.0028,196.0,56.0,516.0
2026-04-21T00:11:00Z,45.2,132.7,0.0029,197.0,56.1,518.0
2026-04-21T00:12:00Z,45.5,133.5,0.0029,198.0,56.2,519.0
2026-04-21T00:13:00Z,45.8,134.4,0.003,199.0,56.3,521.0
2026-04-21T00:14:00Z,46.2,135.2,0.003,200.0,56.4,522.0
2026-04-21T00:15:00Z,46.5,136.1,0.003,201.0,56.5,524.0
2026-04-21T00:16:00Z,46.8,137.0,0.003,203.0,56.6,526.0
2026-04-21T00:17:00Z,47.2,138.0,0.003,204.0,56.7,527.0
2026-04-21T00:18:00Z,47.5,139.0,0.003,205.0,56.8,529.0
2026-04-21T00:19:00Z,47.9,140.1,0.0029,207.0,56.9,530.0
2026-04-21T00:20:00Z,48.3,141.2,0.0029,208.0,56.9,532.0
2026-04-21T00:21:00Z,48.7,142.4,0.0029,210.0,57.0,533.0
2026-04-21T00:22:00Z,49.1,143.5,0.0028,211.0,57.1,535.0
2026-04-21T00:23:00Z,49.4,144.6,0.0027,213.0,57.2,537.0
2026-04-21T00:24:00Z,49.7,145.6,0.0027,214.0,57.3,538.0
2026-04-21T00:25:00Z,49.9,146.4,0.0026,215.0,57.4,540.0
2026-04-21T00:26:00Z,50.1,147.2,0.0025,216.0,57.5,541.0
2026-04-21T00:27:00Z,50.2,147.7,0.0024,217.0,57.6,543.0
2026-04-21T00:28:00Z,50.3,148.2,0.0023,218.0,57.7,544.0
2026-04-21T00:29:00Z,50.3,148.4,0.0022,218.0,57.7,546.0
2026-04-21T00:30:00Z,50.2,148.5,0.0021,218.0,57.8,548.0
2026-04-21T00:31:00Z,50.1,148.6,0.002,218.0,57.9,549.0
2026-04-21T00:32:00Z,49.9,148.5,0.0021,218.0,58.0,551.0
2026-04-21T00:33:00Z,49.7,148.4,0.0022,218.0,58.1,552.0
2026-04-21T00:34:00Z,49.6,148.3,0.0023,218.0,58.1,554.0
2026-04-21T00:35:00Z,49.4,148.3,0.0024,218.0,58.2,555.0
2026-04-21T00:36:00Z,49.3,148.3,0.0024,218.0,58.3,557.0
2026-04-21T00:37:00Z,49.1,148.4,0.0025,218.0,58.4,558.0
2026-04-21T00:38:00Z,49.0,148.6,0.0026,218.0,58.4,560.0
2026-04-21T00:39:00Z,48.9,148.9,0.0027,218.0,58.5,561.0
2026-04-21T00:40:00Z,48.8,149.2,0.0028,219.0,58.6,563.0
2026-04-21T00:41:00Z,48.8,149.5,0.0028,219.0,58.7,564.0
2026-04-21T00:42:00Z,48.6,149.9,0.0029,220.0,58.7,566.0
2026-04-21T00:43:00Z,48.5,150.2,0.0029,220.0,58.8,567.0
2026-04-21T00:44:00Z,48.3,150.3,0.003,220.0,58.9,569.0
2026-04-21T00:45:00Z,48.1,150.4,0.003,221.0,58.9,570.0
2026-04-21T00:46:00Z,47.8,150.3,0.003,220.0,59.0,572.0
2026-04-21T00:47:00Z,47.5,150.0,0.003,220.0,59.0,573.0
2026-04-21T00:48:00Z,47.1,149.6,0.003,219.0,59.1,575.0
